SWF stage=550,400, fps=24, bg=#FFFFFF
{
    Character '__cid##2'
    {
        EditText: '<p align="left"><font face="Arial" size="23" color="#ff0000" letterSpacing="0.000000" kerning="1"><b>Arial text dynamic</b></font></p>'
        Font: 'Arial'
        FontHeight: '460'
    }
    Character '__cid##3'
    {
        StaticText: Bounds:[Rect 0,3.3->179.35,22], Position:[t:0,0, sc:1,1, sk:0,0]
        {
            Text: 'Arial text static, [332,179,128,256,128,128,153,256,256,153,128,256,153,256,153,128,256]'
            Font: 'Arial'
            FontHeight: '460'
            Colour: 'Color [A=0, R=255, G=0, B=0]'
            Offsets: 0, 420
        }
    }
    Character '__cid##4'
    {
        EditText: '<p align="left"><font face="Arial" size="23" color="#ff0000" letterSpacing="0.000000" kerning="1"><b>Device font</b></font></p>'
        Font: 'Arial'
        FontHeight: '460'
    }
    Frame# 1
    {
        PlaceObject char=[EditText '<p align="left"><font face="Arial" size="23" color="#ff0000" letterSpacing="0.000000" kerning="1"><b>Arial text dynamic</b></font></p>'], layer=[layer], name=none, ratio=none, matrix=[t:111,58.2, sc:1,1, sk:0,0], cxform=none, clipDepth=none
        PlaceObject char=Arial text static, [332,179,128,256,128,128,153,256,256,153,128,256,153,256,153,128,256], layer=[layer], name=none, ratio=none, matrix=[t:133,146.2, sc:1,1, sk:0,0], cxform=none, clipDepth=none
        PlaceObject char=[EditText '<p align="left"><font face="Arial" size="23" color="#ff0000" letterSpacing="0.000000" kerning="1"><b>Device font</b></font></p>'], layer=[layer], name=none, ratio=none, matrix=[t:140,230.2, sc:1,1, sk:0,0], cxform=none, clipDepth=none
    }
    Fonts
    {
        Font: 'Arial'
        {
            Bold: True, Italic: False, Small: False
            Language: Latin
            Ascent: 18540
            Descent: 4340
            Leading: 2400
            114 glyphs:
            Glyph #1 ' ' (U+0020): [Shape DefineFont3:2 bytes]
            Kern '?' (U+0413) + ?' (U+043C) => -780
            Kern '?' (U+0422) + ?' (U+043C) => -1040
            Kern '?' (U+0423) + ?' (U+043C) => -1020
            Kern '?' (U+0431) + ?' (U+043C) => -280
            Kern '?' (U+0432) + ?' (U+043C) => -280
            Kern '?' (U+0435) + ?' (U+043C) => -280
            Kern '?' (U+0437) + ?' (U+043C) => -520
            Kern '?' (U+043E) + ?' (U+043C) => -280
            Kern '?' (U+0440) + ?' (U+043C) => -280
            Kern '?' (U+0443) + ?' (U+043C) => -280
            Kern '?' (U+0444) + ?' (U+043C) => -280
            Kern '?' (U+044D) + ?' (U+043C) => -280
            Kern '?' (U+044E) + ?' (U+043C) => -280
            Kern '?' (U+0413) + ?' (U+043D) => -520
            Kern '?' (U+0423) + ?' (U+043D) => -780
            Kern '?' (U+0413) + ?' (U+043E) => -1020
            Kern '?' (U+0414) + ?' (U+043E) => 260
            Kern '?' (U+0416) + ?' (U+043E) => -280
            Kern '?' (U+0420) + ?' (U+043E) => -520
            Kern '?' (U+0422) + ?' (U+043E) => -1300
            Kern '?' (U+0423) + ?' (U+043E) => -1300
            Kern '?' (U+0425) + ?' (U+043E) => -280
            Kern '?' (U+0426) + ?' (U+043E) => 260
            Kern '?' (U+0432) + ?' (U+043E) => -280
            Kern '?' (U+0433) + ?' (U+043E) => -280
            Kern '?' (U+0436) + ?' (U+043E) => -520
            Kern '?' (U+0437) + ?' (U+043E) => -520
            Kern '?' (U+043A) + ?' (U+043E) => -280
            Kern '?' (U+043B) + ?' (U+043E) => -280
            Kern '?' (U+043C) + ?' (U+043E) => -280
            Kern '?' (U+0442) + ?' (U+043E) => -280
            Kern '?' (U+0443) + ?' (U+043E) => -520
            Kern '?' (U+0444) + ?' (U+043E) => -280
            Kern '?' (U+0445) + ?' (U+043E) => -520
            Kern '?' (U+0449) + ?' (U+043E) => -280
            Kern '?' (U+0422) + ?' (U+043F) => -280
            Kern '?' (U+0423) + ?' (U+043F) => -780
            Kern '?' (U+0413) + ?' (U+0440) => -780
            Kern '?' (U+0422) + ?' (U+0440) => -780
            Kern '?' (U+0423) + ?' (U+0440) => -780
            Kern '?' (U+0443) + ?' (U+0440) => -280
            Kern '?' (U+0410) + ?' (U+0441) => -280
            Kern '?' (U+041A) + ?' (U+0441) => -280
            Kern '?' (U+041C) + ?' (U+0441) => -280
            Kern '?' (U+0421) + ?' (U+0441) => -280
            Kern '?' (U+0422) + ?' (U+0441) => -1300
            Kern '?' (U+0423) + ?' (U+0441) => -1300
            Kern '?' (U+0431) + ?' (U+0441) => -280
            Kern '?' (U+0432) + ?' (U+0441) => -520
            Kern '?' (U+0433) + ?' (U+0441) => -280
            Kern '?' (U+0434) + ?' (U+0441) => -280
            Kern '?' (U+0435) + ?' (U+0441) => -280
            Kern '?' (U+0436) + ?' (U+0441) => -280
            Kern '?' (U+0437) + ?' (U+0441) => -520
            Kern '?' (U+043A) + ?' (U+0441) => -280
            Kern '?' (U+043B) + ?' (U+0441) => -280
            Kern '?' (U+043C) + ?' (U+0441) => -280
            Kern '?' (U+043E) + ?' (U+0441) => -280
            Kern '?' (U+0442) + ?' (U+0441) => -280
            Kern '?' (U+0443) + ?' (U+0441) => -520
            Kern '?' (U+0445) + ?' (U+0441) => -520
            Kern '?' (U+0446) + ?' (U+0441) => -280
            Kern '?' (U+044D) + ?' (U+0441) => -280
            Kern '?' (U+044E) + ?' (U+0441) => -280
            Kern '?' (U+0410) + ?' (U+0442) => -280
            Kern '?' (U+0412) + ?' (U+0442) => -280
            Kern '?' (U+0432) + ?' (U+0442) => -280
            Kern '?' (U+0435) + ?' (U+0442) => -280
            Kern '?' (U+043E) + ?' (U+0442) => -520
            Kern '?' (U+0440) + ?' (U+0442) => -280
            Kern '?' (U+0443) + ?' (U+0442) => 260
            Kern '?' (U+0444) + ?' (U+0442) => -280
            Kern '?' (U+044C) + ?' (U+0442) => -1800
            Kern '?' (U+044D) + ?' (U+0442) => -280
            Kern '?' (U+044E) + ?' (U+0442) => -520
            Kern '?' (U+0411) + ?' (U+0443) => -280
            Kern '?' (U+0413) + ?' (U+0443) => -780
            Kern '?' (U+0414) + ?' (U+0443) => 260
            Kern '?' (U+0422) + ?' (U+0443) => -780
            Kern '?' (U+0425) + ?' (U+0443) => -280
            Kern '?' (U+0431) + ?' (U+0443) => -280
            Kern '?' (U+0432) + ?' (U+0443) => -520
            Kern '?' (U+0434) + ?' (U+0443) => 260
            Kern '?' (U+0435) + ?' (U+0443) => -280
            Kern '?' (U+0437) + ?' (U+0443) => -520
            Kern '?' (U+043B) + ?' (U+0443) => -280
            Kern '?' (U+043C) + ?' (U+0443) => -280
            Kern '?' (U+043E) + ?' (U+0443) => -280
            Kern '?' (U+0440) + ?' (U+0443) => -280
            Kern '?' (U+0442) + ?' (U+0443) => 520
            Kern '?' (U+0444) + ?' (U+0443) => -280
            Kern '?' (U+0445) + ?' (U+0443) => 260
            Kern '?' (U+0421) + ?' (U+0444) => -280
            Kern '?' (U+0432) + ?' (U+0444) => -280
            Kern '?' (U+0437) + ?' (U+0444) => -280
            Kern '?' (U+043A) + ?' (U+0444) => -280
            Kern '?' (U+043C) + ?' (U+0444) => -280
            Kern '?' (U+0443) + ?' (U+0444) => -280
            Kern '?' (U+0445) + ?' (U+0444) => -280
            Kern '?' (U+0412) + ?' (U+0445) => -280
            Kern '?' (U+0422) + ?' (U+0445) => -780
            Kern '?' (U+0423) + ?' (U+0445) => -520
            Kern '?' (U+0431) + ?' (U+0445) => -520
            Kern '?' (U+0435) + ?' (U+0445) => -280
            Kern '?' (U+043E) + ?' (U+0445) => -520
            Kern '?' (U+0440) + ?' (U+0445) => -280
            Kern '?' (U+0441) + ?' (U+0445) => -280
            Kern '?' (U+0443) + ?' (U+0445) => 260
            Kern '?' (U+044D) + ?' (U+0445) => -280
            Kern '?' (U+044E) + ?' (U+0445) => -520
            Kern '?' (U+0423) + ?' (U+0446) => -780
            Kern '?' (U+0412) + ?' (U+0447) => -780
            Kern '?' (U+041C) + ?' (U+0447) => -280
            Kern '?' (U+0421) + ?' (U+0447) => -280
            Kern '?' (U+0430) + ?' (U+0447) => -520
            Kern '?' (U+0431) + ?' (U+0447) => -520
            Kern '?' (U+0432) + ?' (U+0447) => -780
            Kern '?' (U+0435) + ?' (U+0447) => -520
            Kern '?' (U+0436) + ?' (U+0447) => -520
            Kern '?' (U+0437) + ?' (U+0447) => -780
            Kern '?' (U+043A) + ?' (U+0447) => -280
            Kern '?' (U+043B) + ?' (U+0447) => -520
            Kern '?' (U+043E) + ?' (U+0447) => -520
            Kern '?' (U+0440) + ?' (U+0447) => -520
            Kern '?' (U+0441) + ?' (U+0447) => -540
            Kern '?' (U+0444) + ?' (U+0447) => -520
            Kern '?' (U+0445) + ?' (U+0447) => -520
            Kern '?' (U+044C) + ?' (U+0447) => -1800
            Kern '?' (U+044E) + ?' (U+0447) => -780
            Kern '?' (U+0423) + ?' (U+0448) => -780
            Kern '?' (U+0422) + ?' (U+0449) => -280
            Kern '?' (U+0423) + ?' (U+0449) => -780
            Kern '?' (U+0431) + ?' (U+044A) => -280
            Kern '?' (U+0432) + ?' (U+044A) => -520
            Kern '?' (U+0434) + ?' (U+044A) => -280
            Kern '?' (U+0437) + ?' (U+044A) => -520
            Kern '?' (U+0441) + ?' (U+044A) => -280
            Kern '?' (U+0413) + ?' (U+044B) => -780
            Kern '?' (U+0422) + ?' (U+044B) => -280
            Kern '?' (U+0413) + ?' (U+044C) => -780
            Kern '?' (U+0422) + ?' (U+044C) => -280
            Kern '?' (U+0410) + ?' (U+044D) => 260
            Kern '?' (U+0431) + ?' (U+044D) => -280
            Kern '?' (U+043A) + ?' (U+044D) => -280
            Kern '?' (U+043C) + ?' (U+044D) => -280
            Kern '?' (U+043E) + ?' (U+044D) => -280
            Kern '?' (U+0440) + ?' (U+044D) => -280
            Kern '?' (U+0443) + ?' (U+044D) => -280
            Kern '?' (U+0445) + ?' (U+044D) => -280
            Kern '?' (U+044E) + ?' (U+044D) => -280
            Kern '?' (U+0413) + ?' (U+044E) => -780
            Kern '?' (U+0422) + ?' (U+044E) => -280
            Kern '?' (U+0423) + ?' (U+044E) => -780
            Kern '?' (U+0413) + ?' (U+044F) => -780
            Kern '?' (U+0420) + ?' (U+044F) => -280
            Kern '?' (U+0422) + ?' (U+044F) => -520
            Kern '?' (U+0423) + ?' (U+044F) => -1020
            Kern '?' (U+0431) + ?' (U+044F) => -280
            Kern '?' (U+0432) + ?' (U+044F) => -280
            Kern '?' (U+043E) + ?' (U+044F) => -280
            Kern '?' (U+0440) + ?' (U+044F) => -280
            Kern '?' (U+0443) + ?' (U+044F) => -280
            Kern '?' (U+0444) + ?' (U+044F) => -280
            Kern '?' (U+044D) + ?' (U+044F) => -280
            Kern '?' (U+2018) + ?' (U+2018) => -760
            Kern 'A' (U+0041) + ?' (U+2019) => -1140
            Kern 'L' (U+004C) + ?' (U+2019) => -1140
            Kern 'f' (U+0066) + ?' (U+2019) => 380
            Kern 'r' (U+0072) + ?' (U+2019) => 760
            Kern '?' (U+0391) + ?' (U+2019) => -1140
            Kern '?' (U+0409) + ?' (U+2019) => -2060
            Kern '?' (U+040A) + ?' (U+2019) => -2060
            Kern '?' (U+0410) + ?' (U+2019) => -1040
            Kern '?' (U+042A) + ?' (U+2019) => -2060
            Kern '?' (U+042C) + ?' (U+2019) => -1540
            Kern '?' (U+2019) + ?' (U+2019) => -760
        }
    }
}
